Which school do you work at?,What is your role?,Do you believe you will be able to return to your school building in-person on the first day of school in 20-21?,"If you answered the above question with a ""no, you believe you will not be able to return in person"", why? "
1UqS6tmV5s,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered yes to above question)
xTGpW8h7Hj,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered yes to above question)
wq8BaJEtoM,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered yes to above question)
iajkW2vtpQ,Operations Staff,No,N/A (if you answered yes to above question)
1ThtUQgbFa,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
jZF002PHhw,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
djw2uo3n7e,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
shHbku3sF6,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
vXUPkG31ja,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
HyiBzU2g3S,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
BUruSncAJv,"School Leader (Principal, DSO, Dean)",Yes,Child care
PUpgHL5qbd,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
wCzDbe51b9,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
v71f0V8g0O,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
c5FmWBMmWr,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
EksFrlevxm,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
OuRgAYaPsF,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
YAUxbuuVSi,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
P9EOStCfLw,"School Leader (Principal, DSO, Dean)",Yes,Health concern for myself (as determined by a doctor)
OEV6OEstz2,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
jUhCCCoTwC,"School Leader (Principal, DSO, Dean)",Yes,Health concern for myself (as determined by a doctor)
nwA8NLRTRI,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
kTccmCYcbM,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
qHFMqfJ0GP,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
856Jvqp4ue,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
RGalnBS10m,"School Leader (Principal, DSO, Dean)",No,N/A (if you answered no to above question)
xQskxVBKUn,"School Leader (Principal, DSO, Dean)",No,Health concern for myself (as determined by a doctor)
u4TdaCMiJg,Instructional Staff,Yes,N/A (if you answered yes to above question)
gLmIK1q4xN,Instructional Staff,Yes,N/A (if you answered yes to above question)
Y00fxIdImp,Operations Staff,Yes,N/A (if you answered yes to above question)
iBpklXpUd8,Instructional Staff,Yes,N/A (if you answered yes to above question)
Z8VDVbIK2d,Instructional Staff,Yes,N/A (if you answered yes to above question)
qT70zbVY9c,Instructional Staff,No,N/A (if you answered yes to above question)
yr20veTbUM,Instructional Staff,Yes,N/A (if you answered yes to above question)
rsU8Bs1at6,"School Leader (Principal, DSO, Dean)",Yes,N/A (if you answered yes to above question)
UF6W7TKEYj,Instructional Staff,Yes,N/A (if you answered yes to above question)
u3DzlkgpLK,Instructional Staff,No,Health concern for myself (as determined by a doctor)
4IxJJzjbgL,Instructional Staff,Yes,N/A (if you answered yes to above question)
0iSCmQ34CR,Instructional Staff,Yes,N/A (if you answered yes to above question)
wRUjuig1H5,Operations Staff,Yes,N/A (if you answered yes to above question)
2S0v42C4ex,Instructional Staff,Yes,N/A (if you answered yes to above question)
cWzn9qYmN2,"School Leader (Principal, DSO, Dean)",Yes,N/A (if you answered yes to above question)
1vXakCpjcK,Instructional Staff,No,N/A (if you answered yes to above question)
eMcxVMC1rF,Operations Staff,Yes,N/A (if you answered yes to above question)
IOxLZ5u2M6,Instructional Staff,No,Health concern for myself (as determined by a doctor)
vrBMjGhNGg,Instructional Staff,Yes,N/A (if you answered yes to above question)
AyWtM3aokv,Instructional Staff,Yes,N/A (if you answered yes to above question)
30gEO4zScQ,Instructional Staff,Yes,N/A (if you answered yes to above question)
nNzEZKMz6u,Instructional Staff,No,Child care
jx7IXaiZlH,Instructional Staff,No,Health concern for myself (as determined by a doctor)
QusjGgRNBD,Instructional Staff,Yes,N/A (if you answered yes to above question)
FDV9qYo6yT,Instructional Staff,Yes,N/A (if you answered yes to above question)
jogaoIQaDb,Instructional Staff,Yes,N/A (if you answered yes to above question)
P2vzb6ovvX,Operations Staff,Yes,N/A (if you answered yes to above question)
1xC3k0WqnJ,Instructional Staff,Yes,N/A (if you answered yes to above question)
VfPJmj6FIC,Operations Staff,Yes,N/A (if you answered yes to above question)
